api_name,api_smithy_bundle,query_id,question,explanation,api_request
SearchGroupProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchGroupProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchGroupProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches group profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-group-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query5,"Can you find all external partner groups in our DataZone environment 
and sort them alphabetically?",,"[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filter"": {[0m[0m
   ""searchText"": ""external partner""[0m[0m
 },[0m[0m
 ""sortCriteria"": {[0m[0m
   ""attributeName"": ""name"",[0m[0m
   ""order"": ""ASCENDING""[0m[0m
 },[0m[0m
 ""maxResults"": 40[0m[0m
}[0m[0m"
SearchListings,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchListingsInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchListingsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches listings (records of an asset at a given time) in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/listings/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query1,"How can I find all data assets related to customer analytics in my 
DataZone domain?","This question asks for searching listings with a specific keyword 
focus on ""customer analytics"". It's a common use case where users want to 
discover relevant data assets within their domain based on a specific business 
area. The search would use keywords to filter listings related to customer 
analytics.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""customer analytics""][0m[0m
 },[0m[0m
 ""maxResults"": 20[0m[0m
}[0m[0m"
SearchListings,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchListingsInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchListingsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches listings (records of an asset at a given time) in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/listings/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query2,"Can you show me the most recently published financial datasets in 
DataZone?","This question focuses on finding recent financial data assets. 
Users often need to find the latest data for their analysis. This search 
combines both a domain filter (financial) with sorting by publication date to 
get the most recent listings first.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""financial"", ""finance""],[0m[0m
   ""assetTypes"": [""dataset""][0m[0m
 },[0m[0m
 ""sortCriteria"": {[0m[0m
   ""attribute"": ""createdAt"",[0m[0m
   ""order"": ""DESCENDING""[0m[0m
 },[0m[0m
 ""maxResults"": 10[0m[0m
}[0m[0m"
SearchListings,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchListingsInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchListingsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches listings (records of an asset at a given time) in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/listings/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query4,"How do I find all sales forecasting models published by the data 
science team?","This question focuses on finding specific types of assets (models) 
related to a specific business function (sales forecasting) from a specific 
publisher (data science team). This represents a common scenario where users 
want to find assets created by a specific team or department.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""sales forecasting"", ""model""],[0m[0m
   ""publishers"": [""data science team""][0m[0m
 },[0m[0m
 ""maxResults"": 25[0m[0m
}[0m[0m"
SearchListings,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchListingsInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchListingsOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches listings (records of an asset at a given time) in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/listings/search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query5,"Can you search for supply chain datasets that were updated in the last
month?","This question combines a business domain search (supply chain) with
a time-based filter (updated in the last month). Users often need to find 
recently updated data to ensure they're working with the most current 
information available.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""keywords"": [""supply chain""],[0m[0m
   ""assetTypes"": [""dataset""],[0m[0m
   ""lastUpdatedTimeRange"": {[0m[0m
     ""from"": ""[timestamp-30-days-ago]"",[0m[0m
     ""to"": ""[current-timestamp]""[0m[0m
   }[0m[0m
 },[0m[0m
 ""maxResults"": 20[0m[0m
}[0m[0m"
SearchTypes,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchTypesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchTypesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for types in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/types-search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query1,How can I find all data types in my Amazon DataZone domain?,"This question asks for a basic search of all types within a 
DataZone domain. It's a common use case for users who want to explore what types
are available in their domain. The API would be called without specific filters
to return all available types.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
SearchTypes,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchTypesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchTypesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for types in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/types-search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query2,"Can you show me the first 10 business glossary types in Amazon 
DataZone?","This question asks for a limited number of specific types (business
glossary types) in DataZone. It demonstrates pagination control by limiting 
results to just 10 items. Users often need to see just a subset of types when 
exploring or managing their data catalog.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""typeKind"": ""BUSINESS_GLOSSARY""[0m[0m
 },[0m[0m
 ""maxResults"": 10[0m[0m
}[0m[0m"
SearchTypes,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchTypesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchTypesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for types in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/types-search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query3,"What metadata types are available for data assets in my DataZone 
environment?","This question focuses on metadata types specifically for data 
assets. Users working with data catalogs often need to understand what metadata 
structures are available to describe their data. This would likely use filters 
to focus on metadata-related types.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""typeKind"": ""METADATA""[0m[0m
 },[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
SearchTypes,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchTypesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchTypesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ThrottlingException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches for types in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/types-search'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}}}",query5,"Where can I find all the schema types that contain ""customer"" in their
name?","This question demonstrates a text search capability, looking for 
types with a specific keyword in their name. This is a common use case when 
users are trying to locate specific types in a large catalog based on naming 
conventions or terminology.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""searchText"": ""customer"",[0m[0m
 ""filters"": {[0m[0m
   ""typeKind"": ""SCHEMA""[0m[0m
 },[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
SearchUserProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchUserProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchUserProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches user profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-user-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query2,"Can you show me all users from the marketing department in our 
DataZone environment?",,"[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""department"": {[0m[0m
     ""equals"": ""Marketing""[0m[0m
   }[0m[0m
 },[0m[0m
 ""maxResults"": 50[0m[0m
}[0m[0m"
SearchUserProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchUserProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchUserProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches user profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-user-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query3,"How do I search for DataZone users whose names start with ""J"" and are 
part of the finance team?","This question demonstrates combining multiple search criteria - a 
name pattern and department affiliation. This represents a more complex search 
scenario where users need to narrow down results with multiple filters. This is 
authentic as users often need to refine searches when looking for specific 
individuals in larger organizations.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""username"": {[0m[0m
     ""beginsWith"": ""J""[0m[0m
   },[0m[0m
   ""department"": {[0m[0m
     ""equals"": ""Finance""[0m[0m
   }[0m[0m
 },[0m[0m
 ""maxResults"": 25[0m[0m
}[0m[0m"
SearchUserProfiles,"{'type': 'operation', 'input': {'target': 'com.amazonaws.datazone#SearchUserProfilesInput'}, 'output': {'target': 'com.amazonaws.datazone#SearchUserProfilesOutput'}, 'errors': [{'target': 'com.amazonaws.datazone#AccessDeniedException'}, {'target': 'com.amazonaws.datazone#InternalServerException'}, {'target': 'com.amazonaws.datazone#ResourceNotFoundException'}, {'target': 'com.amazonaws.datazone#ValidationException'}], 'traits': {'smithy.api#documentation': '<p>Searches user profiles in Amazon DataZone.</p>', 'smithy.api#http': {'code': 200, 'method': 'POST', 'uri': '/v2/domains/{domainIdentifier}/search-user-profiles'}, 'smithy.api#paginated': {'inputToken': 'nextToken', 'outputToken': 'nextToken', 'pageSize': 'maxResults', 'items': 'items'}, 'smithy.api#tags': ['Administration']}}",query5,"How do I find all project managers who have access to our DataZone 
environment but haven't logged in for the past month?","This question combines role-based searching with activity status, 
which is useful for security auditing and access management. Organizations 
regularly need to identify inactive accounts with significant permissions for 
security reviews. The question represents a realistic security compliance 
scenario where administrators need to identify potential security risks from 
dormant accounts with elevated privileges.","[0m[0m
{[0m[0m
 ""domainIdentifier"": ""[domain-id]"",[0m[0m
 ""filters"": {[0m[0m
   ""jobTitle"": {[0m[0m
     ""contains"": ""Project Manager""[0m[0m
   },[0m[0m
   ""lastAccessedAt"": {[0m[0m
     ""lessThan"": ""[timestamp-30-days-ago]""[0m[0m
   }[0m[0m
 },[0m[0m
 ""maxResults"": 30[0m[0m
}[0m[0m"
